date_iso,product,term_years,year,rate_percent,scraped_at,source_url,note
2024-01-08,taux_progressif,10,3,3.20,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,4,3.20,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,5,3.30,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,6,3.50,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,7,3.70,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,8,3.90,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,9,4.15,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-01-08,taux_progressif,10,10,4.50,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,1,4.80,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,2,3.55,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,3,3.20,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,4,3.20,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,5,3.30,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,6,3.50,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,7,3.70,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,8,3.90,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,9,4.15,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-04-03,taux_progressif,10,10,4.50,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,1,4.60,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,2,3.75,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,3,3.60,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,4,3.65,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,5,3.75,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,6,3.85,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,7,4.00,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,8,4.25,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,9,4.50,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-05-01,taux_progressif,10,10,4.75,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,1,4.45,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,2,3.45,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,3,3.45,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,4,3.45,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,5,3.50,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,6,3.65,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,7,3.80,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,8,4.00,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,9,4.25,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-07,taux_progressif,10,10,4.50,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,1,4.45,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,2,3.45,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,3,3.45,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,4,3.45,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,5,3.50,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,6,3.65,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,7,3.80,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,8,4.00,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,9,4.25,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-06-13,taux_progressif,10,10,4.50,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,1,3.80,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,2,2.80,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,3,2.90,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,4,3.00,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,5,3.15,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,6,3.35,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,7,3.75,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,8,4.00,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,9,4.25,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-08-16,taux_progressif,10,10,4.50,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,1,3.70,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,2,2.80,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,3,2.90,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,4,3.00,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,5,3.15,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,6,3.50,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,7,4.00,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,8,4.50,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,9,5.00,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-09-09,taux_progressif,10,10,5.25,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,1,3.05,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,2,3.10,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,3,3.20,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,4,3.30,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,5,3.50,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,6,3.75,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,7,4.00,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,8,4.25,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,9,4.50,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2024-12-23,taux_progressif,10,10,4.75,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,1,3.00,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,2,3.05,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,3,3.10,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,4,3.25,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,5,3.40,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,6,3.60,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,7,3.85,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,8,4.15,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,9,4.50,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2025-01-10,taux_progressif,10,10,5.00,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux progressif
2022-04-06,taux_fixe,1,,1.75,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,2,,2.00,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,3,,2.25,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,4,,2.50,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,5,,2.75,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,6,,2.80,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,7,,2.85,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,8,,2.90,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,9,,2.95,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-04-06,taux_fixe,10,,3.00,2022-04-06,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,1,,2.25,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,2,,2.50,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,3,,2.70,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,4,,2.80,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,5,,2.85,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,6,,2.95,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,7,,3.05,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,8,,3.15,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,9,,3.25,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-05-02,taux_fixe,10,,3.30,2022-05-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,1,,2.25,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,2,,2.50,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,3,,2.70,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,4,,2.80,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,5,,2.85,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,6,,2.95,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,7,,3.05,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,8,,3.15,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,9,,3.25,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-03,taux_fixe,10,,3.30,2022-06-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,1,,3.00,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,2,,3.15,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,3,,3.35,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,4,,3.45,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,5,,3.55,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,6,,3.65,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,7,,3.75,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,8,,3.85,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,9,,3.95,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-06-27,taux_fixe,10,,4.00,2022-06-27,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,1,,3.35,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,2,,3.40,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,3,,3.45,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,4,,3.50,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,5,,3.55,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,6,,3.65,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,7,,3.75,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,8,,3.85,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,9,,3.95,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2022-07-19,taux_fixe,10,,4.00,2022-07-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,1,,3.75,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,2,,3.80,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,3,,3.85,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,4,,3.90,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,5,,3.95,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,6,,4.00,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,7,,4.05,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,8,,4.10,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,9,,4.15,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-01-05,taux_fixe,10,,4.20,2023-01-05,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,1,,4.25,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,2,,4.30,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,3,,4.35,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,4,,4.40,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,5,,4.45,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,6,,4.50,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,7,,4.55,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,8,,4.60,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,9,,4.65,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-03-02,taux_fixe,10,,4.70,2023-03-02,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,1,,4.25,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,2,,4.30,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,3,,4.35,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,4,,4.40,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,5,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,6,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,7,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,8,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,9,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_fixe,10,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,1,,4.25,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,2,,4.00,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,3,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
