date_iso,product,term_years,year,rate_percent,scraped_at,source_url,note
2023-05-01,taux_fixe,4,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,5,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,6,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,7,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,8,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,9,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-05-01,taux_fixe,10,,3.85,2023-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,1,,4.75,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,2,,4.50,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,3,,4.35,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,4,,4.30,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,5,,4.25,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,6,,4.20,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,7,,4.15,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,8,,4.15,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,9,,4.15,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-07-13,taux_fixe,10,,4.15,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,1,,5.15,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,2,,4.95,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,3,,4.70,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,4,,4.55,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,5,,4.45,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,6,,4.45,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,7,,4.50,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,8,,4.55,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,9,,4.60,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-09-29,taux_fixe,10,,4.65,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,1,,4.80,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,2,,4.20,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,3,,3.90,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,4,,3.75,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,5,,3.75,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,6,,3.80,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,7,,3.85,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,8,,3.90,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,9,,3.95,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-12-15,taux_fixe,10,,4.00,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,1,,4.80,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,2,,4.20,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,3,,3.90,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,4,,3.75,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,5,,3.75,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,6,,3.80,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,7,,3.85,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,8,,3.90,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,9,,3.95,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-01-08,taux_fixe,10,,5.00,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,1,,4.80,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,2,,4.20,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,3,,3.90,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,4,,3.75,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,5,,3.75,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,6,,3.75,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,7,,4.00,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,8,,4.00,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,9,,4.00,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-04-03,taux_fixe,10,,4.00,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,1,,4.60,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,2,,4.20,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,3,,4.00,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,4,,3.90,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,5,,3.90,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,6,,3.95,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,7,,4.30,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,8,,4.30,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,9,,4.30,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-05-01,taux_fixe,10,,4.30,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,1,,4.45,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,2,,4.05,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,3,,3.85,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,4,,3.75,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,5,,3.75,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,6,,3.80,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,7,,4.05,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,8,,4.05,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,9,,4.05,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-07,taux_fixe,10,,4.05,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,1,,4.45,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,2,,4.05,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,3,,3.85,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,4,,3.75,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,5,,3.75,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,6,,3.80,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,7,,4.05,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,8,,4.05,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,9,,4.05,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-06-13,taux_fixe,10,,4.05,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,1,,3.80,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,2,,3.50,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,3,,3.40,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,4,,3.40,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,5,,3.40,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,6,,3.35,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,7,,3.75,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,8,,3.75,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,9,,3.75,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-08-16,taux_fixe,10,,3.75,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,1,,3.70,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,2,,3.40,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,3,,3.30,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,4,,3.30,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,5,,3.30,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,6,,3.35,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,7,,3.75,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,8,,3.75,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,9,,3.75,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-09-09,taux_fixe,10,,3.75,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,1,,3.05,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,2,,3.10,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,3,,3.15,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,4,,3.25,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,5,,3.35,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,6,,3.45,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,7,,3.95,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,8,,3.95,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,9,,3.95,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2024-12-23,taux_fixe,10,,3.95,2024-12-23,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,1,,3.00,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,2,,3.05,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,3,,3.10,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,4,,3.15,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,5,,3.20,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,6,,3.35,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,7,,3.90,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,8,,3.90,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,9,,3.90,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2025-01-10,taux_fixe,10,,3.90,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux fixe
2023-04-03,taux_vert,5,,4.45,2023-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2023-05-11,taux_vert,5,,3.85,2023-05-11,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2023-07-13,taux_vert,5,,4.25,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2023-09-29,taux_vert,5,,4.45,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2023-12-15,taux_vert,5,,3.75,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-04-03,taux_vert,5,,3.75,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-05-01,taux_vert,5,,3.90,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-06-07,taux_vert,5,,3.75,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-06-13,taux_vert,5,,4.75,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-08-16,taux_vert,5,,3.40,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2024-09-09,taux_vert,5,,3.30,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo taux vert
2023-07-13,obligation_epargne,,,4.50,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2023-09-29,obligation_epargne,,,5.00,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2023-12-15,obligation_epargne,,,5.00,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-01-08,obligation_epargne,,,5.00,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-04-03,obligation_epargne,,,5.00,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-05-01,obligation_epargne,,,4.75,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-06-07,obligation_epargne,,,4.75,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-06-13,obligation_epargne,,,4.75,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2024-09-09,obligation_epargne,,,1.00,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2025-01-19,obligation_epargne,,,3.50,2025-01-19,https://epq.gouv.qc.ca/taux-en-vigueur/,photo obligations epargne
2023-07-13,flexi_plus,,,4.25,2023-07-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2023-07-24,flexi_plus,,,4.25,2023-07-24,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2023-09-29,flexi_plus,,,4.25,2023-09-29,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2023-12-15,flexi_plus,,,4.25,2023-12-15,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-01-08,flexi_plus,,,4.25,2024-01-08,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-04-03,flexi_plus,,,4.25,2024-04-03,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-05-01,flexi_plus,,,4.00,2024-05-01,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-06-07,flexi_plus,,,3.85,2024-06-07,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-06-13,flexi_plus,,,3.85,2024-06-13,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-08-16,flexi_plus,,,3.20,2024-08-16,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2024-09-09,flexi_plus,,,3.10,2024-09-09,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2025-01-10,flexi_plus,,,2.45,2025-01-10,https://epq.gouv.qc.ca/taux-en-vigueur/,photo epargne flexiplus
2026-01-09,taux_progressif,10,1,2.40,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,2,2.60,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,3,2.80,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,4,3.10,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,5,3.40,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,6,3.80,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,7,4.20,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,8,4.60,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,9,5.15,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_progressif,10,10,5.75,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_vert,5,,3.15,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,flexi_plus,,,1.85,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,obligation_epargne,,,2.75,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,3,,2.40,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,2,,2.60,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,3,,2.80,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,4,,3.00,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,5,,3.60,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,6,,3.35,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
2026-01-09,taux_fixe,10,,3.95,2026-01-12T16:37:54+00:00,https://epq.gouv.qc.ca/taux-en-vigueur/,
